,0
0,-9999
1,-9999
2,-9999
3,-9999
4,-9999
5,-9999
6,-9999
7,-9999
8,-9999
9,-9999
10,-9999
11,-9999
12,-9999
13,-9999
14,-9999
15,-9999
16,-9999
17,-9999
18,-9999
19,-9999
20,-9999
21,-9999
22,-9999
23,-9999
24,-9999
25,-9999
26,-9999
27,-9999
28,-9999
29,"[[41 41 22 ... 82 82 82]
 [81 22 22 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 ...
 [90 90 90 ... 43 43 43]
 [90 90 90 ... 43 43 41]
 [90 90 90 ... 41 41 41]]"
30,-9999
31,"[[90 90 90 ... 90 90 90]
 [90 21 21 ... 95 95 90]
 [22 22 22 ... 95 95 95]
 ...
 [43 43 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]]"
32,"[[11 11 11 ... 11 11 95]
 [11 11 11 ... 95 95 95]
 [41 11 11 ... 95 43 41]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
33,-9999
34,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]]"
35,-9999
36,"[[81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
37,"[[82 71 71 ... 41 41 41]
 [82 82 71 ... 41 41 41]
 [82 82 71 ... 95 41 41]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
38,-9999
39,"[[82 82 82 ... 21 21 82]
 [82 82 82 ... 21 82 82]
 [82 82 82 ... 21 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
40,"[[71 71 71 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [71 71 71 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
41,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 95 95 71]]"
42,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]
 [82 82 82 ... 82 21 82]]"
43,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
44,"[[82 42 42 ... 71 42 42]
 [82 82 82 ... 42 42 42]
 [82 82 82 ... 42 42 42]
 ...
 [21 21 21 ... 42 42 42]
 [42 42 21 ... 52 52 42]
 [42 42 42 ... 42 52 42]]"
45,"[[71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 [71 71 71 ... 82 82 82]
 ...
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]]"
46,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 71 71 71]
 [82 82 82 ... 71 71 71]
 ...
 [71 71 21 ... 82 82 82]
 [71 71 21 ... 82 82 82]
 [71 71 71 ... 82 82 82]]"
47,"[[24 24 23 ... 95 90 21]
 [24 24 23 ... 90 90 22]
 [24 23 23 ... 90 90 90]
 ...
 [90 90 90 ... 95 95 95]
 [90 90 90 ... 95 95 95]
 [90 90 90 ... 95 95 95]]"
48,"[[42 52 41 ... 42 42 42]
 [42 52 41 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 42 42 ... 52 42 42]
 [52 42 42 ... 52 52 52]
 [52 52 42 ... 42 42 52]]"
49,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
50,"[[21 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]]"
51,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
52,"[[95 81 95 ... 42 21 52]
 [95 81 81 ... 42 21 52]
 [81 81 71 ... 21 21 42]
 ...
 [52 52 71 ... 71 71 71]
 [52 52 71 ... 42 42 71]
 [52 71 71 ... 42 42 42]]"
53,"[[71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [11 11 11 ... 81 81 81]]"
54,"[[71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
